Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","1uF","C_0805_2012Metric",248.840000,-102.040000,90.000000,bottom
"C2","100nF","C_0805_2012Metric",232.568750,-106.518750,90.000000,bottom
"C3","100nF","C_0805_2012Metric",237.175000,-92.075000,180.000000,bottom
"C4","100nF","C_0805_2012Metric",249.237500,-96.993750,-90.000000,bottom
"C5","100nF","C_0805_2012Metric",244.775000,-110.331250,0.000000,bottom
"C6","10uF","C_0805_2012Metric",244.318750,-93.662500,0.000000,bottom
"C7","22pF","C_0805_2012Metric",237.137500,-110.175000,-90.000000,bottom
"C8","22pF","C_0805_2012Metric",244.775000,-112.712500,0.000000,bottom
"C9","C_Small","C_0805_2012Metric",211.931250,-133.987500,90.000000,bottom
"C10","C_Small","C_0805_2012Metric",192.881250,-134.143750,90.000000,bottom
"C11","C_Small","C_0805_2012Metric",173.831250,-133.987500,90.000000,bottom
"C12","C_Small","C_0805_2012Metric",261.937500,-95.887500,90.000000,bottom
"C13","C_Small","C_0805_2012Metric",261.937500,-134.300000,90.000000,bottom
"C14","C_Small","C_0805_2012Metric",173.831250,-95.887500,90.000000,bottom
"C15","C_Small","C_0805_2012Metric",211.931250,-95.887500,90.000000,bottom
"C16","C_Small","C_0805_2012Metric",192.881250,-95.887500,90.000000,bottom
"C17","C_Small","C_0805_2012Metric",172.243750,-149.381250,-90.000000,bottom
"C18","C_Small","C_0805_2012Metric",200.818750,-149.381250,-90.000000,bottom
"C19","C_Small","C_0805_2012Metric",230.343750,-130.968750,0.000000,bottom
"C20","C_Small","C_0805_2012Metric",250.825000,-149.381250,-90.000000,bottom
"C21","C_Small","C_0805_2012Metric",250.825000,-111.281250,-90.000000,bottom
"C22","C_Small","C_0805_2012Metric",230.343750,-92.868750,0.000000,bottom
"C23","C_Small","C_0805_2012Metric",200.818750,-111.281250,-90.000000,bottom
"C24","C_Small","C_0805_2012Metric",181.768750,-111.281250,-90.000000,bottom
"C25","C_Small","C_0805_2012Metric",162.718750,-111.281250,-90.000000,bottom
"C26","10uf","C_0805_2012Metric",248.100000,-63.950000,0.000000,bottom
"C27","C_Small","C_0805_2012Metric",250.825000,-73.181250,-90.000000,bottom
"C28","C_Small","C_0805_2012Metric",219.868750,-73.181250,-90.000000,bottom
"C29","C_Small","C_0805_2012Metric",200.818750,-73.181250,-90.000000,bottom
"C30","C_Small","C_0805_2012Metric",181.768750,-73.181250,-90.000000,bottom
"C31","C_Small","C_0805_2012Metric",162.718750,-73.181250,-90.000000,bottom
"Custom-1","SW_Push","SW_MX_HS_S_CPG151101S11_1u",256.381250,-69.850000,180.000000,bottom
"Custom-2","SW_Push","SW_MX_HS_S_CPG151101S11_1u",256.381250,-88.900000,180.000000,bottom
"Custom-3","SW_Push","SW_MX_HS_S_CPG151101S11_1u",256.381250,-107.950000,180.000000,bottom
"Custom-4","SW_Push","SW_MX_HS_S_CPG151101S11_1u",256.381250,-127.000000,180.000000,bottom
"Custom-5","SW_Push","SW_MX_HS_S_CPG151101S11_1u",256.381250,-146.050000,180.000000,bottom
"D1","D_Small","D_SOD-123",160.337500,-71.437500,90.000000,bottom
"D2","D_Small","D_SOD-123",179.387500,-71.500000,90.000000,bottom
"D3","D_Small","D_SOD-123",160.337500,-90.425000,90.000000,bottom
"D4","D_Small","D_SOD-123",179.387500,-90.550000,90.000000,bottom
"D5","D_Small","D_SOD-123",160.337500,-109.600000,90.000000,bottom
"D6","D_Small","D_SOD-123",160.337500,-128.587500,90.000000,bottom
"D7","D_Small","D_SOD-123",179.387500,-109.475000,90.000000,bottom
"D8","D_Small","D_SOD-123",179.387500,-128.650000,90.000000,bottom
"D9","D_Small","D_SOD-123",198.437500,-71.500000,90.000000,bottom
"D10","D_Small","D_SOD-123",198.437500,-90.550000,90.000000,bottom
"D11","D_Small","D_SOD-123",217.487500,-71.500000,90.000000,bottom
"D12","D_Small","D_SOD-123",227.012500,-106.362500,180.000000,bottom
"D13","D_Small","D_SOD-123",198.437500,-109.600000,90.000000,bottom
"D14","D_Small","D_SOD-123",198.437500,-128.650000,90.000000,bottom
"D16","D_Small","D_SOD-123",227.075000,-144.462500,180.000000,bottom
"D17","D_Small","D_SOD-123",248.443750,-71.500000,90.000000,bottom
"D18","D_Small","D_SOD-123",248.443750,-90.425000,90.000000,bottom
"D19","D_Small","D_SOD-123",248.443750,-109.537500,90.000000,bottom
"D20","D_Small","D_SOD-123",248.443750,-128.587500,90.000000,bottom
"D21","D_Small","D_SOD-123",169.862500,-147.700000,90.000000,bottom
"D23","D_Small","D_SOD-123",198.437500,-147.575000,90.000000,bottom
"D25","D_Small","D_SOD-123",248.443750,-147.637500,90.000000,bottom
"F2","500mA","Fuse_1206_3216Metric",244.475000,-73.631250,-90.000000,bottom
"J2","TYPE-C-31-M-12","HRO_TYPE-C-31-M-12",241.137500,-61.837500,0.000000,bottom
"Key_*1","SW_Push","SW_MX_HS_S_CPG151101S11_1u",206.375000,-69.850000,180.000000,bottom
"Key_+1","SW_Push_U2","SW_MX_HS_S_CPG151101S11_1u",225.425000,-98.425000,-90.000000,bottom
"Key_-1","SW_Push","SW_MX_HS_S_CPG151101S11_1u",225.425000,-69.850000,180.000000,bottom
"Key_/1","SW_Push","SW_MX_HS_S_CPG151101S11_1u",187.325000,-69.850000,180.000000,bottom
"Key_0","SW_Push_U2","SW_MX_HS_S_CPG151101S11_1u",177.800000,-146.050000,180.000000,bottom
"Key_1","SW_Push","SW_MX_HS_S_CPG151101S11_1u",168.275000,-127.000000,180.000000,bottom
"Key_2","SW_Push","SW_MX_HS_S_CPG151101S11_1u",187.325000,-127.000000,180.000000,bottom
"Key_3","SW_Push","SW_MX_HS_S_CPG151101S11_1u",206.375000,-127.000000,180.000000,bottom
"Key_4","SW_Push","SW_MX_HS_S_CPG151101S11_1u",168.275000,-107.950000,180.000000,bottom
"Key_5","SW_Push","SW_MX_HS_S_CPG151101S11_1u",187.325000,-107.950000,180.000000,bottom
"Key_6","SW_Push","SW_MX_HS_S_CPG151101S11_1u",206.375000,-107.950000,180.000000,bottom
"Key_7","SW_Push","SW_MX_HS_S_CPG151101S11_1u",168.275000,-88.900000,180.000000,bottom
"Key_8","SW_Push","SW_MX_HS_S_CPG151101S11_1u",187.325000,-88.900000,180.000000,bottom
"Key_9","SW_Push","SW_MX_HS_S_CPG151101S11_1u",206.375000,-88.900000,180.000000,bottom
"Key_del1","SW_Push","SW_MX_HS_S_CPG151101S11_1u",206.375000,-146.050000,180.000000,bottom
"Key_enter1","SW_Push_U2","SW_MX_HS_S_CPG151101S11_1u",225.425000,-136.525000,-90.000000,bottom
"NumLock1","SW_Push","SW_MX_HS_S_CPG151101S11_1u",168.275000,-69.850000,180.000000,bottom
"R1","10k","R_0805_2012Metric",234.156250,-92.987500,90.000000,bottom
"R2","22","R_0805_2012Metric",240.032000,-74.412500,90.000000,bottom
"R3","22","R_0805_2012Metric",238.000000,-74.412500,-90.000000,bottom
"R4","10k","R_0805_2012Metric",244.762500,-115.000000,180.000000,bottom
"R5","500","R_0805_2012Metric",241.975000,-81.756250,0.000000,bottom
"R7","5.1k","R_0805_2012Metric",244.593750,-69.056250,180.000000,bottom
"R8","5.1k","R_0805_2012Metric",236.656250,-69.056250,0.000000,bottom
"S2","TS-1187A-B-A-B","SW_TS-1187A-B-A-B",238.850000,-117.000000,0.000000,bottom
"SW1","~","SW-TH_MK-12D18-G040",253.060000,-61.640000,0.000000,bottom
"TV1","~","SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR",240.506250,-70.053200,180.000000,bottom
"U1","ATmega32U4-A","TQFP-44_10x10mm_P0.8mm",240.506250,-101.600000,180.000000,bottom
"U2","~","MX-SK-E-Left_Right",256.390044,-69.845855,180.000000,bottom
"U3","~","MX-SK-E-Left_Right",225.416556,-69.845855,180.000000,bottom
"U4","~","MX-SK-E-Left_Right",206.360000,-69.842501,180.000000,bottom
"U5","~","MX-SK-E-Left_Right",187.316556,-69.845855,180.000000,bottom
"U6","~","MX-SK-E-Left_Right",168.266556,-69.845855,180.000000,bottom
"U7","~","MX-SK-E-Right_Left",168.297956,-88.926300,180.000000,bottom
"U8","~","MX-SK-E-Right_Left",187.321444,-88.895145,180.000000,bottom
"U9","~","MX-SK-E-Right_Left",206.358044,-88.895145,180.000000,bottom
"U10","~","MX-SK-E-Right_Left",225.427773,-98.428556,-90.000000,bottom
"U11","~","MX-SK-E-Right_Left",256.384044,-88.895145,180.000000,bottom
"U12","~","MX-SK-E-Left_Right",256.385156,-107.976300,180.000000,bottom
"U13","~","MX-SK-E-Left_Right",206.366556,-107.947255,180.000000,bottom
"U14","~","MX-SK-E-Left_Right",187.291156,-107.971255,180.000000,bottom
"U15","~","MX-SK-E-Left_Right",168.266556,-107.945855,180.000000,bottom
"U16","~","MX-SK-E-Right_Left",168.277444,-127.002773,180.000000,bottom
"U17","~","MX-SK-E-Right_Left",187.327444,-127.002773,180.000000,bottom
"U18","~","MX-SK-E-Right_Left",206.371444,-126.995145,180.000000,bottom
"U20","~","MX-SK-E-Right_Left",225.421545,-136.516556,-90.000000,bottom
"U21","~","MX-SK-E-Right_Left",256.384044,-126.995145,180.000000,bottom
"U22","~","MX-SK-E-Left_Right",256.385156,-146.050900,180.000000,bottom
"U23","~","MX-SK-E-Left_Right",206.391956,-146.045855,180.000000,bottom
"U24","~","MX-SK-E-Left_Right",177.791556,-146.045855,180.000000,bottom
"Y1","Crystal_GND24_Small","Crystal_SMD_3225-4Pin_3.2x2.5mm",240.800000,-110.275000,0.000000,bottom
